url,page_name,title,years,source_url
https://wonder.cdc.gov/Deaths-by-Underlying-Cause.html,Deaths-by-Underlying-Cause.html,"Underlying Cause of Death, 1999-2020",1999-2020,https://wonder.cdc.gov/ucd-icd10.html
https://wonder.cdc.gov/NNDSS.html,NNDSS.html,NNDSS Annual Summary Data 2016-2022,2016-2022,https://wonder.cdc.gov/nndss-annual-summary.html
https://wonder.cdc.gov/aids-v1999.html,aids-v1999.html,AIDS Public Information,,https://wonder.cdc.gov/aidspublic.html
https://wonder.cdc.gov/aids-v2001.html,aids-v2001.html,AIDS Public Information,,https://wonder.cdc.gov/aidspublic.html
https://wonder.cdc.gov/aids-v2002.html,aids-v2002.html,AIDS Public Information,,https://wonder.cdc.gov/aidspublic.html
https://wonder.cdc.gov/aidspublic.html,aidspublic.html,CDC WONDER,,https://wonder.cdc.gov/
https://wonder.cdc.gov/amd/flu/flu.html,flu.html,Data Summary Descriptions,,https://wonder.cdc.gov/datasets.html
https://wonder.cdc.gov/amd/flu/irma/index.html,index.html,CDC WONDER,,https://wonder.cdc.gov/welcomet.html
https://wonder.cdc.gov/amd/flu/label/index.html,index.html,CDC WONDER,,https://wonder.cdc.gov/welcomet.html
https://wonder.cdc.gov/birth-death-migration-ethnicity-projections-2014-2060.html,birth-death-migration-ethnicity-projections-2014-2060.html,Census Population Projections,2014-2060,https://wonder.cdc.gov/population.html
https://wonder.cdc.gov/birth-death-migration-race-projections-2014-2060.html,birth-death-migration-race-projections-2014-2060.html,Census Population Projections,2014-2060,https://wonder.cdc.gov/population.html
https://wonder.cdc.gov/brfss.html,brfss.html,CDC WONDER,,https://wonder.cdc.gov/welcomet.html
https://wonder.cdc.gov/bridged-race-population.html,bridged-race-population.html,CDC WONDER,,https://wonder.cdc.gov/
https://wonder.cdc.gov/bridged-race-v2002.html,bridged-race-v2002.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2003.html,bridged-race-v2003.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2004.html,bridged-race-v2004.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2005.html,bridged-race-v2005.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2006.html,bridged-race-v2006.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2007.html,bridged-race-v2007.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2008.html,bridged-race-v2008.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2009.html,bridged-race-v2009.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2011.html,bridged-race-v2011.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2012.html,bridged-race-v2012.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2013.html,bridged-race-v2013.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2014.html,bridged-race-v2014.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2015.html,bridged-race-v2015.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2016.html,bridged-race-v2016.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2017.html,bridged-race-v2017.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2018.html,bridged-race-v2018.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2019.html,bridged-race-v2019.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/bridged-race-v2020.html,bridged-race-v2020.html,Bridged-Race Population Estimates,,https://wonder.cdc.gov/bridged-race-population.html
https://wonder.cdc.gov/cancer-archives.html,cancer-archives.html,United States Cancer Statistics Public Information Data,,https://wonder.cdc.gov/cancer.html
https://wonder.cdc.gov/cancer-v2022.html,cancer-v2022.html,United States Cancer Statistics Public Information Data,,https://wonder.cdc.gov/cancer.html
https://wonder.cdc.gov/cancer.html,cancer.html,CDC WONDER,,https://wonder.cdc.gov/
