id,controller_url,http_status,discovery,final_url,page_name,years,error
D1,https://wonder.cdc.gov/controller/datarequest/D1,500,redirect,http://wonder.cdc.gov/bridged-race-v2002.html,bridged-race-v2002.html,2002,
D2,https://wonder.cdc.gov/controller/datarequest/D2,500,redirect,http://wonder.cdc.gov/std-v2003.html,std-v2003.html,2003,
D3,https://wonder.cdc.gov/controller/datarequest/D3,500,http_500,,,,
D4,https://wonder.cdc.gov/controller/datarequest/D4,500,redirect,http://wonder.cdc.gov/tb-v2003.html,tb-v2003.html,2003,
D5,https://wonder.cdc.gov/controller/datarequest/D5,500,redirect,http://wonder.cdc.gov/bridged-race-v2003.html,bridged-race-v2003.html,2003,
D6,https://wonder.cdc.gov/controller/datarequest/D6,500,http_500,,,,
D7,https://wonder.cdc.gov/controller/datarequest/D7,500,redirect,http://wonder.cdc.gov/population-projections.html,population-projections.html,,
D8,https://wonder.cdc.gov/controller/datarequest/D8,500,redirect,http://wonder.cdc.gov/vaers.html,vaers.html,,
D9,https://wonder.cdc.gov/controller/datarequest/D9,500,redirect,http://wonder.cdc.gov/bridged-race-v2004.html,bridged-race-v2004.html,2004,
D10,https://wonder.cdc.gov/controller/datarequest/D10,500,redirect,http://wonder.cdc.gov/natality-v2002.html,natality-v2002.html,2002,
D11,https://wonder.cdc.gov/controller/datarequest/D11,500,redirect,http://wonder.cdc.gov/cancer-v2002.html,cancer-v2002.html,2002,
D12,https://wonder.cdc.gov/controller/datarequest/D12,500,redirect,http://wonder.cdc.gov/aids-v1999.html,aids-v1999.html,1999,
D13,https://wonder.cdc.gov/controller/datarequest/D13,500,redirect,http://wonder.cdc.gov/aids-v2001.html,aids-v2001.html,2001,
D14,https://wonder.cdc.gov/controller/datarequest/D14,500,redirect,http://wonder.cdc.gov/aids-v2002.html,aids-v2002.html,2002,
D15,https://wonder.cdc.gov/controller/datarequest/D15,500,redirect,http://wonder.cdc.gov/tb-v2004.html,tb-v2004.html,2004,
D16,https://wonder.cdc.gov/controller/datarequest/D16,500,redirect,http://wonder.cdc.gov/cmf-icd9.html,cmf-icd9.html,,
D17,https://wonder.cdc.gov/controller/datarequest/D17,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2003.html,cmf-icd10-archive2003.html,2003,
D18,https://wonder.cdc.gov/controller/datarequest/D18,500,redirect,http://wonder.cdc.gov/lbd-v2002.html,lbd-v2002.html,2002,
D19,https://wonder.cdc.gov/controller/datarequest/D19,500,http_500,,,,
D20,https://wonder.cdc.gov/controller/datarequest/D20,500,http_500,,,,
