"geographic_level","geographic_label","dsss_group_variable_name","dsss_group_variable_category","dsss_indicator_label","dsss_indicator_category_label","dsss_timeperiodlabel","dsss_year","dsss_timetype","dsss_value","dsss_confidenceinterval","sample_size","new_vax_group","suppressionflag"
"State","Mississippi","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","10.9","1.7 - 20.2","54","COVID-19","0"
"State","North Carolina","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Delaware","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","7.2","1.0 - 13.4","46","COVID-19","0"
"State","Washington","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Georgia","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Nebraska","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Nevada","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","California","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","37.6","3.4 - 71.9","34","COVID-19","0"
"State","West Virginia","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","District of Columbia","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","27.1","15.4 - 38.9","79","COVID-19","0"
"State","Kansas","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Michigan","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Florida","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Pennsylvania","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","6.3","0.9 - 11.8","91","COVID-19","0"
"State","New Jersey","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","26.6","6.3 - 46.9","30","COVID-19","0"
"State","Tennessee","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","10","0.0 - 20.2","41","COVID-19","0"
"State","Rhode Island","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Massachusetts","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Connecticut","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Louisiana","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","18.1","7.8 - 28.5","40","COVID-19","0"
"State","Maryland","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","13.7","0.0 - 32.4","36","COVID-19","0"
"State","Texas","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","18","2.1 - 33.8","117","COVID-19","0"
"State","New Hampshire","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Alabama","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","12.7","4.0 - 21.5","69","COVID-19","0"
"State","Indiana","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Virginia","Age by race/ethnicity","50-64 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","22.3","7.0 - 37.6","43","COVID-19","0"
"State","Oregon","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Montana","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","California","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","3.5","0.9 - 6.0","73","COVID-19","0"
"State","Massachusetts","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Hawaii","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Maine","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Rhode Island","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","New Hampshire","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","New Jersey","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","5.7","0.0 - 13.7","62","COVID-19","0"
"State","Alabama","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","2","0.0 - 4.8","88","COVID-19","0"
"State","West Virginia","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Georgia","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","0.8","0.0 - 1.9","56","COVID-19","0"
"State","Wyoming","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Michigan","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Nebraska","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Minnesota","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Wisconsin","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Arizona","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Kentucky","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Mississippi","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","7.1","0.0 - 15.8","57","COVID-19","0"
"State","Ohio","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","South Carolina","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","3.2","0.0 - 7.5","73","COVID-19","0"
"State","North Carolina","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","7.3","0.0 - 21.9","31","COVID-19","0"
"State","Louisiana","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","5.5","0.0 - 11.7","63","COVID-19","0"
"State","Tennessee","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","4.6","1.4 - 7.8","44","COVID-19","0"
"State","Indiana","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Virginia","Age by race/ethnicity","65+ years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","12.6","1.6 - 23.6","39","COVID-19","0"
"State","Virginia","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","6.8","0.0 - 13.6","65","COVID-19","0"
"State","Illinois","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","3.5","0.9 - 6.1","155","COVID-19","0"
"State","Texas","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly","6.5","0.8 - 12.2","223","COVID-19","0"
"State","Puerto Rico","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
"State","Nevada","Age by race/ethnicity","18-49 years, Black, non-Hispanic","Vaccination uptake and intent (among all adults 18+)","Received a 2025-2026 COVID-19 dose (among all adults 18+)","December 28 - January 31","2025","Monthly",,,,"COVID-19","1"
