locationid,stateabbr,locationname,measureid,data_value,moe,totalpopulation
20175,KS,Seward County,AGE65,9.9,0.3,22223
21165,KY,Menifee County,BROAD,29.7,7.5,6149
24017,MD,Charles County,HCOST,21.8,1.6,165209
41025,OR,Harney County,BROAD,19.6,6.1,7454
23031,ME,York County,REMNRTY,7.5,0.7,210486
42037,PA,Columbia County,CROWD,0.7,0.3,65013
27135,MN,Roseau County,CROWD,1.2,0.6,15321
29013,MO,Bates County,AGE65,18.9,0.1,16100
28025,MS,Clay County,POV150,35.4,3.8,18768
13075,GA,Cook County,POV150,35.5,5,17188
18033,IN,DeKalb County,POV150,16.8,1.6,43059
31151,NE,Saline County,HCOST,21,4.6,14395
08125,CO,Yuma County,REMNRTY,27,1.2,9944
26147,MI,St. Clair County,SNGPNT,6.2,0.8,160067
17065,IL,Hamilton County,CROWD,0.5,0.5,8021
17069,IL,Hardin County,REMNRTY,4.8,2.3,3700
08083,CO,Montezuma County,HCOST,22.8,3.8,25916
18007,IN,Benton County,UNEMP,4,1.6,8687
29213,MO,Taney County,NOHSDP,9.9,1.4,55854
01113,AL,Russell County,POV150,30.9,2.9,58695
19195,IA,Worth County,SNGPNT,3.6,1.3,7450
06035,CA,Lassen County,POV150,22.1,2.6,32949
08061,CO,Kiowa County,REMNRTY,6.2,3.6,1414
18051,IN,Gibson County,POV150,18.1,2.5,33017
08045,CO,Garfield County,REMNRTY,33.7,0.6,61221
08057,CO,Jackson County,POV150,24.5,8.7,1375
42107,PA,Schuylkill County,BROAD,18.3,1.4,143308
31035,NE,Clay County,SNGPNT,4.9,1.5,6104
13107,GA,Emanuel County,AGE65,15.9,0.1,22739
24047,MD,Worcester County,AGE65,27.4,0.2,52322
20007,KS,Barber County,CROWD,4.5,2.5,4178
29175,MO,Randolph County,AGE65,16.1,0.2,24880
27069,MN,Kittson County,SNGPNT,3.9,1.4,4213
37035,NC,Catawba County,HCOST,19.5,1.4,159852
21029,KY,Bullitt County,NOHSDP,10.5,1,81729
20187,KS,Stanton County,POV150,28,8.8,2088
38017,ND,Cass County,SNGPNT,5,0.7,182992
05015,AR,Carroll County,HCOST,21.1,3.4,28154
28003,MS,Alcorn County,CROWD,1.5,0.8,34964
04015,AZ,Mohave County,UNEMP,7.4,0.9,211274
06065,CA,Riverside County,CROWD,7.1,0.3,2409331
01103,AL,Morgan County,AGE65,17.5,0.1,122608
41063,OR,Wallowa County,CROWD,2.9,2,7330
27113,MN,Pennington County,POV150,16.9,2.6,14063
20059,KS,Franklin County,NOHSDP,7.2,1.5,25953
08075,CO,Logan County,HCOST,23,3.7,21765
42097,PA,Northumberland County,HCOST,21.1,1.5,91853
16053,ID,Jerome County,HCOST,21.7,4.1,24081
17169,IL,Schuyler County,BROAD,15.6,7.5,6953
28071,MS,Lafayette County,BROAD,14.1,4,55727
17179,IL,Tazewell County,SNGPNT,5,0.7,131977
13117,GA,Forsyth County,BROAD,3.6,0.7,245754
39167,OH,Washington County,POV150,23.3,1.8,59942
40079,OK,Le Flore County,NOHSDP,15.8,1.1,48436
22013,LA,Bienville Parish,BROAD,29.1,4,13130
24001,MD,Allegany County,SNGPNT,6.3,1.1,68684
17157,IL,Randolph County,UNEMP,4.7,1.1,30632
18119,IN,Owen County,REMNRTY,4.3,0.6,21280
01051,AL,Elmore County,AGE65,15.5,0.2,87146
34005,NJ,Burlington County,CROWD,1.5,0.2,460102
40037,OK,Creek County,AGE65,17.7,0.1,71879
